"","sample_id","WHPT_ASPT","WHPT_NTAXA"
"1","460473",7.09104092148381,19.1583784722222
"2","207255",7.13216812872286,15.3380035182538
"3","207120",7.13506455958832,19.7043660714286
"4","207162",7.07582757084208,18.9529398549564
"5","338805",7.01079678251599,19.7007115883874
"6","207146",7.33429423043402,17.5124916483979
"7","204343",6.99839433112393,20.1323035714286
"8","207274",6.92078235193407,18.8532584325397
"9","207170",7.13812582127931,17.4600479517207
"10","205682",7.17753461050776,19.9624533730159
"11","207195",6.99438439820922,18.9045471230159
"12","207432",7.3341153930046,18.9483898809524
"13","207076",7.64769810534981,15.9280952380952
"14","207194",7.87115148968712,15.1272801552372
"15","207130",7.42468093696734,20.0201175595238
"16","R. Spey upstream Carron Bridge",7.48572750644191,19.5928705357143
"17","582932",7.52174550297365,19.6710590277778
"18","232926",7.36101140818754,16.703508650459
"19","207152",7.17876805243671,19.7313080357143
"20","207008",7.1162174464071,16.4959837746794
"21","205439",7.13064390313767,16.7250566913461
"22","557758",7.1310317744915,16.627104997615
"23","557759",7.13587657860449,16.833621782913
"24","532670",7.41279564017082,18.380908234127
"25","532669",7.41279564017082,18.380908234127
"26","206992",7.32998598726327,15.5502353162761
"27","207259",7.32817101674857,15.5452799591332
"28","205605",7.21563163644048,17.7080356570301
"29","205604",7.23146440706755,17.6131680975063
"30","207354",7.30175913632587,16.5374217864988
"31","207355",7.28367541231242,16.5450408341178
"32","207013",7.2719925224649,18.9100342261905
"33","205641",7.24978346838333,19.2544488806529
"34","581896",7.31632384955465,17.650435211779
"35","207161",7.29896824777651,17.6586807474932
"36","207361",7.3963319614384,16.7268547766768
"37","207362",7.40125510978813,16.9516391589612
"38","557755",7.3131817847149,16.6700320105948
"39","557756",7.30809594756682,16.3383479828171
"40","207010",7.72620417988787,15.1836449610072
"41","207021",7.3830633428822,18.9048973214286
"42","207129",7.44134340611137,21.1843095238095
"43","207029",7.49366185337989,21.3182659038636
"44","122609",7.01385339347483,22.6666696428572
"45","122619",7.10222184657753,21.3970853174603
"46","122675",6.74004909490534,22.9333333333333
"47","398593",7.08919739496643,18.1545034687851
"48","8211",7.09506106038482,19.9144151785714
"49","1412",7.21084831628538,19.2524583333333
"50","8243",7.25611822012522,17.840178689039
"51","122530",7.38539335221655,19.8310796276844
"52","122534",7.26099071137754,19.8419227914651
"53","122642",7.15070140075356,17.2832884931161
"54","122542",7.14314049476578,20.738428481241
"55","122539",7.57767430492811,18.0830838293651
"56","121225",7.30843137261849,19.1622011554622
"57","456",7.50696141430196,18.7698645833333
"58","100690",7.49839083244018,18.3782365679979
"59","122701",7.18470016410935,21.3408234126984
"60","122053",7.5028430830294,18.6125362304686
"61","122748",6.8616412412893,21.5369781746032
"62","134757",7.03596197644489,18.953145021645
"63","4613",7.08452723412405,21.0580049603175
"64","4148",7.2125371937368,18.8338615790656
"65","4257",7.19471912240442,20.9393725198413
"66","335",7.46751416328792,19.1776800595238
"67","1615",6.80591399454871,22.9963120941558
"68","3570",7.52017624693956,17.4716825733126
"69","1426",7.40580279909142,19.035885253308
"70","122541",7.32492528458858,19.4820275443511
"71","320337",7.53666045188813,18.458491170675
"72","122714",7.44771940792028,17.8234675245098
"73","122753",7.08626967707555,20.9979990079365
"74","122676",7.42498434472611,16.1405113074749
"75","122487",7.26790978510374,18.9813506944444
"76","337274",7.52743036672237,17.4195806274633
"77","122575",7.35493513093954,19.7151259920635
"78","122475",6.68690083540596,24.0794077380952
"79","471",7.38930182748957,18.3311731320959
"80","1604",6.34034758181051,23.6160248015873
"81","2239",7.27279974313824,19.982876984127
"82","11113",6.95755605844313,16.6209360203504
"83","3402",5.89833702139783,18.815284961239
"84","16892",7.50134112540282,19.1593407738095
"85","3819",7.48679996033377,19.3504181547619
"86","1374",7.09130017273628,17.5290328903932
